math_score,reading_score,writing_score,study_hours
57.0,83.0,84.0,4.155655852
72.0,61.0,60.0,2.078969863
54.0,64.0,95.0,4.899040325
54.0,75.0,85.0,1.840471104
86.0,71.0,87.0,3.813120216
82.0,67.0,65.0,3.697174295
83.0,89.0,70.0,1.990526572
92.0,87.0,84.0,1.575471865
86.0,67.0,87.0,2.949499232
98.0,97.0,57.0,3.035836162
53.0,65.0,78.0,2.116521883
71.0,62.0,94.0,1.504440567
96.0,50.0,78.0,3.779880532
77.0,53.0,94.0,2.945931063
96.0,85.0,83.0,2.603881307
82.0,93.0,93.0,3.648928633
70.0,63.0,68.0,2.731359684
55.0,59.0,65.0,4.103509018
69.0,70.0,67.0,1.053124814
92.0,81.0,94.0,2.941162536
88.0,88.0,96.0,2.644453668
75.0,97.0,98.0,1.727054391
68.0,88.0,63.0,3.492551415
51.0,56.0,89.0,4.497592127
99.0,71.0,90.0,3.373985663
73.0,79.0,51.0,1.533665342
55.0,67.0,89.0,1.03931021
65.0,96.0,61.0,4.026586197
53.0,75.0,54.0,2.093898061
82.0,78.0,52.0,1.243622173
56.0,73.0,51.0,4.929930322
55.0,92.0,66.0,1.666154054
58.0,73.0,62.0,4.984897972
95.0,96.0,60.0,3.930450797
57.0,61.0,70.0,1.643441174
91.0,75.0,56.0,2.621886705
91.0,71.0,75.0,4.84935223
85.0,89.0,66.0,2.333199439
88.0,60.0,55.0,4.489578253
77.0,86.0,97.0,3.598224027
50.0,78.0,62.0,1.407515057
67.0,85.0,69.0,2.363847895
59.0,77.0,79.0,3.185905444
82.0,87.0,55.0,1.159188509
60.0,92.0,90.0,4.18044113
99.0,76.0,97.0,4.13400601
90.0,60.0,73.0,4.659368599
88.0,70.0,58.0,1.455863548
73.0,88.0,68.0,4.880467546
70.0,54.0,81.0,2.06018915
71.0,71.0,99.0,4.778829527
62.0,62.0,67.0,4.862071673
60.0,72.0,57.0,1.703561134
57.0,90.0,59.0,1.934761795
67.0,90.0,92.0,4.11091164
78.0,71.0,89.0,3.384570598
86.0,73.0,80.0,1.418641761
80.0,65.0,84.0,2.773756411
52.0,96.0,91.0,4.025240388
78.0,93.0,92.0,3.254948406
51.0,50.0,86.0,1.140637001
85.0,72.0,70.0,2.446664333
82.0,53.0,53.0,1.224855622
73.0,75.0,55.0,1.846857489
83.0,88.0,75.0,1.98181785
79.0,87.0,63.0,3.73068461
73.0,66.0,83.0,3.809594884
81.0,53.0,91.0,4.212682047
89.0,96.0,75.0,4.36139271
67.0,85.0,60.0,4.902407677
68.0,51.0,71.0,3.104376053
51.0,90.0,72.0,2.940921823
54.0,64.0,77.0,3.848880821
95.0,57.0,98.0,4.995171743
72.0,69.0,66.0,2.641994855
59.0,84.0,55.0,1.449588109
77.0,81.0,81.0,2.822267128
79.0,68.0,76.0,3.038904301
74.0,84.0,66.0,2.440239608
53.0,98.0,72.0,3.721002753
79.0,93.0,62.0,3.317253611
82.0,78.0,98.0,2.141616274
65.0,77.0,97.0,3.438727633
97.0,97.0,69.0,1.584386262
70.0,61.0,96.0,4.905958645
54.0,79.0,53.0,1.428116537
83.0,96.0,86.0,4.355357347
85.0,55.0,79.0,2.855239299
73.0,85.0,94.0,3.101273058
84.0,83.0,61.0,3.291081107
76.0,93.0,89.0,4.130982697
86.0,59.0,59.0,4.19381402
60.0,75.0,60.0,4.997401202
83.0,68.0,98.0,3.55289766
84.0,52.0,65.0,2.262532861
95.0,77.0,95.0,2.556834474
70.0,98.0,72.0,3.602897537
96.0,73.0,77.0,3.738900656
62.0,98.0,92.0,2.13020107
57.0,59.0,69.0,1.945899649
52.0,75.0,87.0,1.676647575
99.0,93.0,92.0,2.75106022
84.0,88.0,56.0,4.729067536
86.0,74.0,98.0,4.961140682
61.0,90.0,58.0,4.400530939
64.0,85.0,79.0,2.409924188
92.0,69.0,97.0,3.571226364
57.0,99.0,76.0,1.599637013
97.0,56.0,86.0,2.503284876
50.0,60.0,71.0,3.623283069
90.0,57.0,91.0,2.114777264
80.0,96.0,68.0,2.170620391
54.0,61.0,66.0,3.016531368
70.0,82.0,74.0,2.116033161
57.0,52.0,86.0,1.211303576
81.0,75.0,60.0,1.788731928
95.0,90.0,67.0,3.789726469
84.0,65.0,59.0,4.623646685
93.0,52.0,97.0,3.175148282
69.0,71.0,91.0,2.317517077
93.0,58.0,80.0,4.467285943
86.0,98.0,58.0,4.775065529
83.0,62.0,68.0,1.974459168
63.0,65.0,82.0,4.86693691
51.0,72.0,71.0,3.315025905
67.0,57.0,98.0,4.18556289
60.0,95.0,51.0,2.035169633
95.0,54.0,72.0,1.881881924
87.0,99.0,95.0,4.468046428
72.0,86.0,75.0,3.417217679
69.0,66.0,60.0,1.749387165
92.0,99.0,89.0,2.212879135
63.0,69.0,80.0,1.946881903
51.0,66.0,72.0,1.699125139
52.0,57.0,88.0,4.125848355
77.0,61.0,74.0,1.940125195
83.0,81.0,74.0,3.880445334
70.0,78.0,78.0,4.710982932
94.0,63.0,68.0,1.966635683
79.0,69.0,82.0,4.81322867
60.0,78.0,95.0,4.210789621
73.0,95.0,71.0,3.870245531
88.0,65.0,81.0,4.038080595
94.0,53.0,54.0,4.556002443
59.0,83.0,61.0,2.545150821
57.0,62.0,56.0,2.538063255
80.0,95.0,81.0,3.277989034
57.0,71.0,64.0,4.590129306
93.0,66.0,74.0,3.01150208
90.0,60.0,56.0,3.555852088
96.0,64.0,82.0,2.438702245
68.0,67.0,64.0,4.319758373
89.0,73.0,95.0,4.517572227
89.0,69.0,98.0,4.952496304
70.0,76.0,58.0,2.237878196
74.0,97.0,69.0,3.801391555
55.0,94.0,74.0,2.241483556
75.0,84.0,91.0,3.507013394
53.0,82.0,96.0,3.940914072
61.0,93.0,50.0,1.941533048
73.0,88.0,97.0,2.601426507
72.0,89.0,50.0,4.413268747
76.0,60.0,94.0,4.453726311
94.0,66.0,97.0,4.713490208
89.0,57.0,66.0,1.792785546
74.0,71.0,82.0,4.715053685
95.0,66.0,91.0,1.972719921
70.0,50.0,87.0,4.013902422
64.0,65.0,60.0,1.645790744
87.0,84.0,98.0,3.047754523
78.0,86.0,92.0,2.291239174
70.0,91.0,73.0,4.862439326
78.0,54.0,98.0,2.292580869
69.0,69.0,79.0,3.069088679
77.0,77.0,57.0,3.504218836
99.0,92.0,78.0,4.337299183
74.0,87.0,84.0,1.654464817
96.0,86.0,59.0,3.445366625
74.0,74.0,69.0,4.4063256
60.0,82.0,68.0,4.763003437
72.0,76.0,96.0,1.361675911
52.0,99.0,88.0,4.938303586
93.0,89.0,62.0,4.078925673
52.0,66.0,51.0,1.843879562
93.0,79.0,53.0,3.932641513
65.0,59.0,93.0,4.375251455
76.0,72.0,75.0,1.199440586
62.0,97.0,73.0,2.466887634
78.0,55.0,94.0,2.986061689
69.0,83.0,66.0,1.597526545
50.0,50.0,68.0,4.176057801
80.0,57.0,60.0,2.563669707
77.0,72.0,50.0,1.586433201
55.0,59.0,65.0,4.791426269
76.0,72.0,99.0,2.216378544
91.0,95.0,77.0,2.262673925
97.0,62.0,98.0,3.854641132
87.0,72.0,70.0,1.819916931
63.0,90.0,71.0,1.301114867
62.0,63.0,54.0,3.332423029
97.0,58.0,92.0,3.600748666
95.0,88.0,81.0,2.050781908
70.0,94.0,75.0,2.514813422
81.0,67.0,62.0,2.90793357
66.0,87.0,65.0,1.975981209
76.0,51.0,68.0,4.857412936
53.0,75.0,69.0,2.493412644
62.0,89.0,51.0,4.264227028
99.0,69.0,61.0,3.767709453
77.0,66.0,86.0,1.932075858
93.0,60.0,60.0,3.949725766
98.0,83.0,56.0,2.335106388
83.0,78.0,57.0,2.669531767
69.0,93.0,89.0,4.936357856
88.0,90.0,73.0,3.561789096
66.0,97.0,52.0,1.695909598
75.0,78.0,62.0,3.649271654
87.0,57.0,59.0,2.720570928
54.0,55.0,92.0,4.966497372
81.0,56.0,50.0,3.460279016
62.0,90.0,74.0,1.493273964
69.0,81.0,62.0,4.392812514
74.0,81.0,85.0,4.866233758
86.0,84.0,82.0,4.345165252
96.0,75.0,77.0,1.995907597
81.0,75.0,54.0,1.200701401
70.0,62.0,84.0,2.91146942
61.0,99.0,60.0,1.667394313
56.0,52.0,86.0,1.330288632
56.0,97.0,51.0,4.471998368
98.0,70.0,74.0,4.271288294
78.0,97.0,65.0,1.067876517
89.0,86.0,71.0,1.993149919
50.0,78.0,98.0,1.201291732
70.0,70.0,71.0,1.365302937
89.0,85.0,71.0,2.368902099
70.0,66.0,55.0,3.319318304
61.0,90.0,99.0,3.877552622
94.0,68.0,82.0,2.062742259
98.0,70.0,88.0,1.264221231
84.0,85.0,69.0,3.927490949
72.0,54.0,58.0,1.61808332
70.0,74.0,64.0,1.48192729
63.0,50.0,79.0,2.033201717
75.0,62.0,69.0,4.809040313
60.0,83.0,55.0,4.582222963
80.0,54.0,93.0,4.693144084
98.0,91.0,89.0,3.012881659
86.0,64.0,59.0,1.336852045
92.0,76.0,66.0,2.897739657
98.0,59.0,62.0,1.628815534
81.0,98.0,94.0,2.214940185
64.0,81.0,55.0,3.733717661
82.0,55.0,57.0,4.797124687
88.0,59.0,70.0,3.683060102
93.0,71.0,61.0,2.200268332
91.0,72.0,53.0,1.897531919
51.0,53.0,62.0,2.354931823
64.0,96.0,73.0,1.973770467
66.0,94.0,61.0,2.951600781
84.0,52.0,78.0,4.122797217
79.0,51.0,65.0,4.368774923
67.0,66.0,74.0,1.072324369
81.0,51.0,92.0,2.138698955
84.0,54.0,68.0,1.619144139
96.0,53.0,80.0,2.662511128
93.0,56.0,83.0,3.576852064
94.0,78.0,73.0,4.091360334
75.0,66.0,86.0,1.689545448
65.0,91.0,94.0,4.866488884
77.0,60.0,76.0,1.736405293
96.0,93.0,92.0,2.986973712
77.0,66.0,90.0,1.508441963
78.0,68.0,69.0,3.171761778
83.0,87.0,67.0,4.788611744
91.0,68.0,82.0,4.74992469
88.0,74.0,77.0,1.529882625
52.0,88.0,73.0,2.690746479
59.0,92.0,60.0,4.644482006
55.0,85.0,75.0,3.277219938
90.0,57.0,81.0,3.276825853
51.0,59.0,67.0,4.242734281
72.0,78.0,69.0,2.256648255
74.0,82.0,60.0,2.870882464
66.0,53.0,74.0,4.370152918
97.0,53.0,93.0,2.060682965
75.0,94.0,91.0,2.577917563
63.0,85.0,77.0,3.704782985
73.0,56.0,95.0,2.627094994
53.0,94.0,93.0,3.344941995
76.0,62.0,97.0,1.413900255
94.0,98.0,68.0,2.25133679
75.0,69.0,50.0,1.542506464
82.0,80.0,80.0,2.811533442
63.0,80.0,70.0,3.958324709
96.0,84.0,72.0,2.323659063
56.0,62.0,58.0,1.501004924
51.0,56.0,74.0,4.243740771
98.0,82.0,56.0,4.251403886
59.0,54.0,70.0,3.893321216
97.0,87.0,50.0,3.773510154
73.0,98.0,87.0,2.819827519
68.0,98.0,99.0,4.909826253
83.0,68.0,67.0,1.0676512
94.0,76.0,58.0,4.841467098
68.0,58.0,78.0,3.944141602
99.0,70.0,89.0,1.658264234
94.0,78.0,52.0,3.556807318
55.0,90.0,98.0,3.441504239
65.0,90.0,84.0,2.416258249
59.0,90.0,99.0,1.19601858
84.0,51.0,54.0,4.239914975
60.0,90.0,68.0,2.943542425
64.0,73.0,56.0,2.030527995
94.0,71.0,97.0,4.290629874
90.0,63.0,52.0,1.307876732
65.0,96.0,61.0,1.197235948
67.0,53.0,66.0,2.971930842
89.0,81.0,62.0,3.51338847
66.0,78.0,72.0,4.861794538
74.0,60.0,79.0,4.982580707
85.0,77.0,94.0,2.330917906
62.0,57.0,88.0,2.83825191
74.0,64.0,79.0,1.108426609
98.0,63.0,61.0,1.178352371
72.0,69.0,94.0,1.07989173
94.0,64.0,52.0,3.074991388
89.0,96.0,57.0,3.879987211
55.0,87.0,88.0,2.283988183
82.0,59.0,91.0,2.434970042
97.0,80.0,96.0,4.200550331
55.0,69.0,79.0,2.675731912
64.0,83.0,79.0,1.513399706
91.0,86.0,67.0,3.303169884
81.0,68.0,95.0,4.934846333
92.0,85.0,80.0,2.837214753
67.0,67.0,72.0,4.278708011
95.0,51.0,94.0,4.413139194
61.0,58.0,95.0,2.811299221
79.0,91.0,89.0,2.869043984
77.0,94.0,80.0,1.638665397
86.0,81.0,64.0,4.64714045
87.0,58.0,64.0,4.37178193
79.0,53.0,98.0,2.501285383
92.0,77.0,61.0,3.319171375
95.0,95.0,98.0,1.521281733
79.0,67.0,77.0,2.267616551
74.0,59.0,70.0,4.942402936
58.0,97.0,53.0,3.507331618
52.0,60.0,87.0,4.583262926
87.0,96.0,92.0,4.87330784
83.0,57.0,64.0,4.263823158
61.0,58.0,61.0,1.942730138
85.0,94.0,71.0,4.494137057
77.0,98.0,96.0,4.379456342
61.0,61.0,64.0,1.736994606
68.0,79.0,70.0,3.150324552
60.0,72.0,92.0,4.287357291
66.0,55.0,60.0,1.157447519
90.0,72.0,76.0,4.63825771
84.0,64.0,58.0,3.601020284
84.0,83.0,50.0,1.654915832
97.0,50.0,58.0,1.61365153
60.0,64.0,65.0,1.39695066
98.0,81.0,66.0,4.838982886
82.0,58.0,98.0,3.593027816
84.0,68.0,85.0,1.699139952
55.0,76.0,51.0,4.546381766
66.0,52.0,91.0,2.685203527
77.0,65.0,53.0,1.112486025
68.0,99.0,81.0,3.480939396
69.0,94.0,81.0,3.585239735
87.0,66.0,62.0,4.933363074
92.0,67.0,88.0,2.204702348
68.0,84.0,76.0,3.072061396
63.0,98.0,92.0,4.049444855
52.0,70.0,57.0,2.876099759
74.0,74.0,59.0,3.473140084
95.0,80.0,81.0,3.737741444
88.0,56.0,70.0,1.909044214
71.0,84.0,64.0,2.150044798
53.0,96.0,64.0,2.691774175
88.0,84.0,95.0,4.848233996
82.0,55.0,80.0,4.494712138
55.0,56.0,62.0,2.168995827
95.0,71.0,95.0,4.019309833
84.0,88.0,81.0,4.312743477
60.0,85.0,99.0,4.57589223
56.0,68.0,94.0,3.707489103
63.0,52.0,83.0,4.305561246
87.0,69.0,65.0,1.03447601
66.0,87.0,81.0,3.007478124
76.0,87.0,74.0,3.284796736
77.0,96.0,71.0,4.925533337
53.0,59.0,56.0,2.072572918
94.0,87.0,66.0,2.275269291
63.0,83.0,75.0,3.02417877
90.0,58.0,81.0,4.035907327
71.0,77.0,60.0,1.752928799
88.0,80.0,73.0,4.867874058
50.0,60.0,81.0,3.707280175
58.0,98.0,70.0,1.390440152
85.0,74.0,75.0,1.42485531
97.0,91.0,78.0,2.675694499
64.0,51.0,86.0,2.72826914
52.0,51.0,79.0,3.967981565
53.0,90.0,83.0,2.969468195
51.0,55.0,65.0,2.426235685
83.0,54.0,50.0,1.605057138
93.0,62.0,95.0,2.011349603
98.0,97.0,63.0,1.204897186
83.0,77.0,54.0,3.5327147
72.0,50.0,53.0,3.024559411
69.0,81.0,98.0,2.096851556
99.0,51.0,53.0,3.150160575
61.0,54.0,89.0,4.759697492
78.0,55.0,92.0,2.531333579
91.0,64.0,70.0,4.08860811
99.0,70.0,91.0,2.886505461
58.0,60.0,82.0,1.537733709
91.0,86.0,79.0,3.112757047
95.0,90.0,81.0,1.966405106
96.0,97.0,73.0,4.498974599
80.0,63.0,92.0,2.39128939
86.0,99.0,52.0,3.133294191
88.0,89.0,93.0,1.746360387
89.0,56.0,82.0,4.732771668
67.0,67.0,85.0,2.887610042
86.0,55.0,76.0,4.68016021
66.0,73.0,78.0,3.390729342
87.0,79.0,51.0,1.069992856
68.0,75.0,84.0,2.770774808
79.0,66.0,62.0,4.258500224
55.0,54.0,89.0,2.156601338
54.0,72.0,57.0,3.84168726
87.0,61.0,51.0,1.223705401
75.0,57.0,52.0,2.964079051
69.0,74.0,68.0,3.181711801
52.0,59.0,78.0,3.837184509
70.0,59.0,89.0,3.834334183
50.0,86.0,65.0,3.585629501
59.0,75.0,86.0,2.977483244
85.0,73.0,93.0,3.11482928
55.0,71.0,89.0,4.34551431
61.0,82.0,75.0,2.220398747
50.0,52.0,66.0,2.935509058
84.0,87.0,70.0,2.349908183
87.0,70.0,85.0,4.563895539
57.0,50.0,77.0,2.48389485
71.0,87.0,89.0,4.374915171
81.0,94.0,80.0,1.26110703
97.0,52.0,81.0,4.471918507
72.0,64.0,73.0,1.314506844
77.0,73.0,99.0,3.049042256
51.0,98.0,82.0,2.961249958
98.0,59.0,81.0,1.790761212
97.0,50.0,94.0,2.752176304
86.0,66.0,74.0,2.032430573
57.0,53.0,71.0,4.6593398
73.0,94.0,76.0,3.589368537
87.0,90.0,57.0,4.146892059
67.0,52.0,77.0,1.024735291
61.0,56.0,57.0,3.491816177
53.0,79.0,95.0,3.725128442
74.0,84.0,64.0,2.540232223
97.0,96.0,76.0,1.372069637
94.0,99.0,63.0,4.997842724
67.0,68.0,88.0,1.973868176
84.0,53.0,87.0,2.343265459
52.0,86.0,58.0,2.235670891
75.0,85.0,77.0,1.159791893
70.0,69.0,54.0,1.586458229
98.0,70.0,65.0,3.168061194
54.0,56.0,87.0,1.568725506
59.0,82.0,92.0,4.470808392
70.0,74.0,65.0,4.282030017
57.0,99.0,95.0,3.583711572
95.0,69.0,97.0,4.285885011
53.0,64.0,98.0,1.156025683
88.0,69.0,55.0,4.132640116
76.0,75.0,55.0,2.212263045
60.0,98.0,68.0,2.955803706
66.0,75.0,59.0,3.806261062
70.0,92.0,50.0,1.823527953
83.0,73.0,91.0,1.769972603
72.0,84.0,92.0,2.799774697
50.0,75.0,90.0,3.160869067
88.0,68.0,69.0,4.679170287
82.0,84.0,62.0,2.61407997
77.0,90.0,89.0,4.344315603
52.0,71.0,99.0,1.481512598
94.0,50.0,90.0,3.216397122
97.0,83.0,71.0,1.21803711
73.0,88.0,72.0,2.413892768
66.0,97.0,86.0,3.592121272
96.0,91.0,66.0,3.351193797
95.0,56.0,52.0,3.502599652
69.0,74.0,95.0,1.084599293
68.0,99.0,84.0,3.573715798
97.0,77.0,74.0,3.37473848
56.0,72.0,66.0,4.301759583
83.0,58.0,61.0,3.018011696
58.0,62.0,85.0,3.872056713
74.0,61.0,90.0,4.120192348
86.0,50.0,97.0,2.246611667
82.0,86.0,60.0,2.62078857
92.0,66.0,63.0,3.073461853
98.0,65.0,74.0,1.288852741
93.0,53.0,78.0,2.740058377
89.0,85.0,99.0,1.087386848
83.0,78.0,71.0,1.67247239
89.0,96.0,87.0,1.05605807
52.0,79.0,98.0,4.122728299
65.0,71.0,70.0,1.209116413
86.0,77.0,64.0,3.805996406
94.0,55.0,87.0,4.49906425
92.0,68.0,93.0,1.506548502
60.0,64.0,81.0,3.549609925
66.0,51.0,52.0,2.402839152
51.0,84.0,95.0,1.557800945
52.0,68.0,73.0,3.273074465
58.0,60.0,99.0,1.931516585
77.0,96.0,64.0,1.62645126
65.0,91.0,50.0,2.086870396
76.0,54.0,64.0,4.329564167
53.0,59.0,67.0,2.841316203
90.0,89.0,62.0,2.842691167
